"법원 “맘스터치 본사, 상도역점에 원재료 공급해야”","맘스터치 본사가 가맹점주의 허위사실 유포를 주장하며 가맹 계약 해지를 통보하고, 원재료 공급을 중단한 것과 관련해, 법원이 점주의 손을 들어줬습니다. 서울동부지법 민사21부(수석부장판사 임태혁)는 지난달 31일, 맘스터치 상도역점 점주 황성구 씨가 낸 원·부재료 공급중단 금지 등의 가처분 신청을 일부 인용했습니다. 재판부는 ""황 씨가 공연히 허위사실을 유포해 본사의 명성이나 신용을 뚜렷하게 훼손했다거나, 본사의 영업비밀 등을 유출해 가맹사업에 중대한 장애를 초래했다고 보기 어렵다""라며 ""본안 판결이 확정될 때까지 본사가 가맹계약에 따라 황 씨에게 공급하기로 한 패티 등 원·부재료의 공급을 중단해서는 안 된다""고 밝혔습니다.  재판부는 또, 본사가 낸 자료들만으로는 황 씨에 대한 가맹계약 해지 통보가 유효하다는 점에 대한 소명도 부족하다고 판단했습니다. 맘스터치 본사 측은 ""황 씨가 계약상 의무 위반을 지적받은 뒤에도 상당 기간 시정하지 않았다""고 주장했지만, 법원은 ""황 씨가 계약상의 의무 자체를 위반했다고 볼 수 없다""고 밝혔습니다.  재판부는 다만, 가처분 결정을 본사가 위반하면 본사가 황 씨에게 매일 1천만 원씩 지급하게 해달라는 황 씨 측의 요청은 받아들이지 않았습니다. 황 씨는 지난 3월 맘스터치 점주들로 구성된 '가맹점주협의회'를 구성하기로 하고, 천3백여 개 맘스터치 가맹점에 동참을 촉구하는 내용이 담긴 우편물을 보냈습니다.  그러나 맘스터치는 당시 황 씨가 보낸 우편물 내용 중 '최근 거의 모든 매장이 매출 및 수익하락으로 고통받고 있다'는 내용이 거짓이어서 본사의 명예를 훼손하고 업무를 방해했다며 가맹점주협의회장이던 황 씨를 경찰에 고소했습니다. 또 지난달 황 씨의 점포에 원재료 공급을 중단하고 가맹계약을 해지한다고 통보했습니다.  이에 황 씨는 물품 공급 중단과 계약 해지 통보의 효력을 멈춰달라는 내용의 가처분 신청과 본안 소송을 서울동부지법에 냈습니다.[사진 출처 : 맘스터치 홈페이지]"
클로징,"간편하게 한 끼를 해결할 수 있는 컵라면입니다. 하지만 시각장애인들, 이런 컵라면 하나 먹기도 힘들었습니다.라면 이름이 뭔지, 또 물은 어디까지 받아야 하는지 알기 힘들었기 때문입니다.이런 내용을 알려주는 점자 표시가 없어서인데, 이달부터 몇몇 업체들이 용기 겉면에 이런 내용을 담은 점자를 넣기 시작했습니다.이런 당연한 변화가 더 많은 곳으로 확대되길 바랍니다. KBS 9시 뉴스 마칩니다.고맙습니다."
[뉴스9 날씨] 내일 충남·호남·경남에 산발적 비…그 밖의 지역 흐림,"저기압의 중심이 동쪽으로 물러나면서 강한 비구름은 동해상으로 빠져나갔습니다. 영남 지역에 이어지고 있는 빗줄기도 점차 약해지고 있는데요. 내일은 서해상에서 기압골이 다가오면서 충남과 호남, 경남, 제주도에 비가 내리겠는데요. 내일 내리는 비는 내렸다 그치기를 반복하며 산발적으로 이어지겠습니다. 예상되는 비의 양은 경남 동부, 제주 산간의 많은 곳은 80mm 이상, 그 밖의 경남과 전남 남해안은 최고 60mm 정도입니다. 내일  중부와 경북은 비 소식 없이 흐린 날씨를 보이겠습니다. 내일 중부지방의 낮 기온은 오늘보다 1~2도 정도 높겠는데요. 서울 26도, 청주 25도로 예상됩니다. 비가 내리는 남부지방의 낮 기온은 오늘보다 2~5도가량 낮아지겠습니다. 광주 25도, 대구와 부산 24도로 예상됩니다. 물결은 동해상에서 최고 3m로 높게 일겠습니다. 호남과 경남 지역의 비는 모레 아침까지 이어지고, 주말에는 오랜만에 화창한 날씨가 예상됩니다. 날씨였습니다. 강아랑 기상캐스터 (그래픽:이주혁/진행:박채원)"
‘40대·50대·60대’ 철의 여인들의 유쾌한 도전,"[앵커] 도쿄 패럴림픽에선 40대부터 60대까지 철인들의 투혼이 감동을 주고 있습니다. 나이는 숫자에 불과하다는 전민재와 이도연, 김옥금의 유쾌한 도전을 이준희 기자가 전합니다. [리포트] 전민재가 자신감 넘치는 팔짱 세리머니와 함께 스타트 라인에 섭니다. 총성과 함께 힘차게 달려나간 전민재. 힘이 부친 듯 최하위를 기록했고 표정에는 진한 아쉬움이 묻어났습니다. 하지만 마흔 넷 전민재 도전은 아직 끝나지 않았습니다. 내년 아시안게임에서 다시 한번 작은 거인의 힘을 보여줄 생각입니다. [한재영/전민재 선수 어머니 : ""열심히 끝까지 뛰어줘서 고맙고 몸 건강하게 돌아오기만을 기다려야죠.""] 우리 나이로 쉰.이틀 연속 쉼 없이 페달을 돌린 이도연은 개인 도로 종목도 10위로 완주에 성공했습니다. 마흔 둘에 핸드사이클에 입문해  패럴림픽 메달리스트가 되기까지. 세 딸의 어머니 이도연은 엄마는 강하다는 사실을 증명했습니다. [이도연 : ""내 자신을 이기는 모습, 나의 이 모습이 다른 사람에게 본보기가 되고 싶은 것, 우리 딸들에게 어려움이 있을 때 항상 이겨내는 것을 배워라...그러고 있습니다.""] 대한민국 대표팀 최고령, 예순 한 살의 궁사 김옥금. 마지막 패럴림픽 도전은 메달 없이 끝났지만, 즐김의 미학이 무엇인지 보여줬습니다. [김옥금 : ""하고 싶은 운동 하고 있을 뿐이고요. 옆에 있는 동료 도와줘서 힘이 됩니다. 활 쏘는 자체가 즐겁습니다 행복하고요.""] 철인들의 무한도전 앞에선 장애도, 나이도 문제될 게 없었습니다. KBS 뉴스 이준희입니다. 촬영기자:오광택/영상편집:김종선"
휴가철 음주운전 261건 적발…낮술 운전 24건,"여름 휴가철인 지난 7월 15일부터 지난달 31일까지 진행된 음주운전 특별단속 결과 261명이 적발됐습니다.제주경찰청에 따르면, 이 가운데 165명은 혈중알코올농도가 0.08% 이상인 면허 취소 수준이었고, 나머지 96명은 면허 정지 수준이었습니다.특히 사회적 거리두기 4단계가 격상된 지난달 18일부터 낮 시간대 음주운전 단속을 강화한 결과 2주간 24건이 적발됐습니다."
2022 제주형 자율학교 IB 학교 4곳 신규 지정,"제주도교육청은 제주형 자율학교, 일명 IB학교로 온평초, 제주북초, 풍천초, 성산중 4개교를 신규 지정했다고 밝혔습니다.IB학교는 국제공인 교육프로그램 도입·운영을 고려하거나 준비 중인 학교, IB 본부로부터 'IB 월드스쿨(World School)'로 인증받은 학교를 통칭하는 개념입니다."
창원 시내버스 준공영제 출범…“서비스 개선”,"창원 시내버스 준공영제 출범식이 오늘(1일) 성주동 공영 차고지에서 열렸습니다.행사에는 창원시와 시내버스 노사 대표가 참석해 준공영제 시행으로 대중교통 체계의 공공성과 투명성을 높이고, 서비스를 개선할 것을 다짐했습니다.창원시는 시내버스 준공영제로 시내버스 노선 조정권을 갖고, 버스업체는 운행과 노무 관리를 맡게 됩니다."
경남도민 296만여 명 ‘국민지원금’ 대상 포함,"경남도민의 89.1%인 296만여 명이 정부가 지급하는 코로나19 상생 국민지원금 대상에 포함됐습니다.경상남도는 국민지원금 신청일인 오는 6일부터 카드사와 건강보험공단의 누리집과 앱 조회, 그리고 읍면동 주민센터 방문을 통해 대상 여부 등을 확인할 수 있다고 밝혔습니다.또, 네이버앱과 카카오톡 등의 '국민비서' 알림서비스를 요청하면 오는 5일부터 대상 여부와 금액, 신청방법 등을 문자메시지로 안내받을 수 있습니다."
"경남·울산, 창업벤처펀드 230억 원 조성","경상남도와 울산시가 스마트 그린뉴딜 분야 혁신기업을 지원할 230억 원 규모 창업벤처펀드를 조성합니다.이 펀드는 앞으로 경남과 울산의 신재생에너지와 탄소 저감, 그린 모빌리티 혁신 기업에 중점 투자합니다.이 펀드는 중소벤처기업부의 한국모태펀드와 경상남도, 울산시, 지역 금융기관이 출연했습니다."
하동 비료사업소서 60대 남성 작업하다 중상,"오늘(1일) 오후 1시 40분쯤 하동군 옥종면 한 비료사업소에서 일하던 63살 남성이 기계에 끼여 크게 다쳐 병원 치료를 받고 있습니다.고용노동부 진주지청은 해당 작업장에 작업 중지 명령을 내렸고, 경찰은 직장 동료 등을 상대로 사고 경위를 조사하고 있습니다."
